Temp_Max,Temp_Avg,Temp_Min,Drew_Point_Max,Drew_Point_Avg,Drew_Point_Min,Humidity_Max,Humidity_Avg,Humidity_Min,Wind_Speed_Max,Wind_Speed_Avg,Wind_Speed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Power
91,83.9,77,77,75.7,73,94,76.8,63,59,11.5,0,28.8,20.4,0.0,3587.1859456884
90,82.9,77,79,75.4,73,94,79.2,66,16,10.0,6,28.9,23.1,0.0,3546.3054054681
86,77.2,0,79,73.5,0,100,86.5,0,66,7.5,0,28.9,19.4,0.0,3061.1768005467
86,79.5,0,77,74.0,0,94,81.8,0,12,4.5,0,28.9,26.1,0.0,4050.9000730242
93,86.6,79,81,78.8,77,94,77.5,63,7,3.0,0,28.8,18.2,0.0,4284.3086606925
102,93.0,82,82,79.5,77,84,65.4,50,12,5.4,0,28.7,23.8,0.0,4451.5861215507
106,94.3,84,86,81.1,75,84,66.0,51,14,7.2,0,28.7,16.8,0.0,4255.098595011
88,81.1,75,79,74.7,73,100,82.4,66,25,9.1,0,28.8,28.2,0.0,3961.0890903177
86,77.5,0,81,73.8,0,100,84.7,0,16,6.5,3,28.8,22.6,0.0,3897.759801513601
97,88.3,79,79,77.6,75,94,71.8,53,9,6.0,0,28.8,26.5,0.0,4309.0941552021
90,83.5,77,79,76.6,75,94,80.4,66,14,6.5,0,28.8,21.6,0.0,3974.354531462701
93,85.4,81,82,78.4,72,94,79.7,66,28,7.5,0,28.9,21.3,0.0,4450.4762558751
88,82.7,79,79,76.5,73,94,81.9,70,12,5.3,0,28.9,25.3,0.0,4391.1109600677
93,84.1,79,81,78.1,75,94,82.9,66,15,5.8,0,28.9,22.1,0.0,3148.6274662491
93,83.1,79,81,77.3,75,94,83.3,67,13,5.9,0,28.9,18.0,0.0,3839.4560345922
95,82.4,0,81,74.9,0,89,74.6,0,12,3.6,0,28.8,25.0,0.0,1705.2300937683
91,84.2,52,81,77.8,50,100,81.6,66,22,7.4,0,29.5,19.2,0.0,3893.3053527555
95,88.9,82,79,77.9,75,89,70.3,59,12,7.1,0,28.9,28.0,0.0,3515.5827759591
93,87.2,82,79,76.3,73,89,70.7,55,14,8.4,3,28.8,16.5,0.0,3711.6224877303
93,88.5,82,77,75.6,75,79,66.3,56,62,9.6,5,28.8,25.9,0.0,2719.1998917864003
93,87.5,81,79,76.2,75,84,69.6,59,12,7.7,0,28.8,28.1,0.0,2045.4527840472
88,83.3,79,77,76.5,73,89,80.1,70,15,9.5,0,28.8,24.4,0.0,936.0677382705
86,81.7,79,81,77.6,75,100,88.0,74,17,10.6,6,28.9,25.1,0.0,2531.3970080421
88,77.9,0,79,73.8,0,100,83.1,0,15,9.5,6,28.9,22.2,0.0,2519.3600510265
91,84.0,77,79,76.8,75,94,79.4,66,10,6.3,0,28.9,24.6,0.0,3931.1143853553
95,87.0,79,81,78.5,72,94,76.4,47,9,4.2,0,28.9,22.5,0.0,3477.9109045428004
95,86.7,81,82,80.5,79,94,81.7,63,10,5.3,0,28.8,22.3,0.0,2924.0430696477
97,88.8,82,84,80.7,79,94,77.1,60,8,5.1,0,28.8,23.0,0.0,4268.0295967419
91,86.2,82,82,79.5,77,89,80.0,66,9,6.8,0,28.8,19.7,0.0,4236.802869024
93,86.4,81,82,79.7,77,94,80.8,66,13,8.1,3,28.9,22.6,0.0,4151.9418248484
93,84.7,70,81,79.3,77,94,81.5,0,10,6.7,3,28.8,24.4,0.0,4167.4094994015
95,88.4,81,82,80.5,79,94,77.4,63,8,5.4,0,28.9,20.5,0.0,4124.04772626
99,87.9,82,84,79.1,73,94,75.7,56,16,5.4,0,28.9,25.4,0.0,4026.2875833708
90,84.4,81,79,76.4,68,94,77.7,55,13,6.6,3,29.0,21.2,0.0,4106.3535215109005
97,88.3,82,82,79.7,79,94,75.7,59,9,4.7,0,28.9,12.4,0.0,3343.5039993696
95,88.4,82,79,78.5,75,84,72.6,59,9,5.3,0,28.9,28.9,28.8,3240.3835504062
97,87.6,82,81,79.2,75,89,76.6,56,12,5.5,3,28.9,21.2,0.0,2657.3545315548004
97,87.0,79,81,76.1,73,84,71.3,47,14,3.8,0,28.9,28.9,28.8,3289.1024793627
100,90.9,84,82,79.4,77,84,70.1,50,6,2.8,0,28.9,18.8,0.0,4209.2344848906005
91,85.5,77,82,76.3,45,94,75.3,26,25,6.3,0,28.9,28.3,0.0,4236.187755759301
97,88.9,81,81,78.2,75,84,71.9,53,12,5.1,0,28.9,24.2,0.0,4232.4610351716
97,89.2,81,82,79.2,77,94,72.9,56,9,5.5,0,28.8,25.0,0.0,4182.9716014713
93,81.2,73,82,75.5,72,100,84.5,56,21,7.2,0,28.9,22.0,0.0,3742.3699344603
91,82.3,73,79,75.3,72,94,79.7,63,7,3.5,0,28.9,25.9,0.0,3705.1350839712
91,83.7,79,81,75.5,72,94,76.8,62,14,5.2,0,28.9,17.3,0.0,3841.4200305195
99,86.8,77,79,74.5,70,83,67.6,50,8,4.3,0,28.9,24.5,0.0,4060.803198355201
100,90.2,82,79,76.1,73,84,64.5,44,9,4.5,0,28.9,18.4,0.0,3553.2771180192003
100,90.9,82,81,77.5,73,84,65.4,50,7,4.2,0,28.9,28.2,0.0,3893.4631633392
100,92.0,82,81,77.7,72,79,63.2,44,23,6.3,0,28.9,26.1,0.0,3778.3875238362
100,88.8,79,73,71.0,68,78,57.1,37,10,3.9,0,28.9,28.3,0.0,3879.0790409547
100,90.8,82,77,73.7,70,84,59.1,39,10,4.0,0,28.9,25.6,0.0,3813.6240300312
100,91.4,84,77,75.2,72,79,60.3,42,10,4.2,0,28.9,25.8,0.0,3992.885589696301
100,90.1,77,75,71.2,68,78,55.3,35,9,4.5,0,28.9,27.4,0.0,3742.0747736427
102,90.0,81,77,74.4,70,79,61.8,35,7,3.6,0,28.9,18.2,0.0,3578.8594081284
100,91.3,82,77,74.5,72,79,59.3,39,12,4.4,0,28.9,23.1,0.0,3895.8786273033
99,88.5,81,75,73.4,72,84,62.6,42,9,4.3,0,29.0,26.5,0.0,3827.229044898601
99,87.3,79,75,72.8,72,83,63.8,44,6,1.8,0,29.1,24.6,0.0,3957.7428907236
100,89.7,72,73,70.8,68,94,55.0,35,13,5.5,0,29.1,21.4,0.0,3955.5999546723
99,88.0,77,73,67.0,37,70,51.2,19,13,4.6,0,29.1,22.8,0.0,3979.9355610663
99,89.4,79,75,69.0,54,83,53.8,32,10,3.9,0,29.0,23.5,0.0,3988.2927331764
100,90.2,82,75,71.7,68,74,55.7,42,15,5.0,0,29.0,23.3,0.0,3861.1528278048
100,91.1,77,70,66.5,63,78,46.7,30,8,4.2,0,29.0,19.8,0.0,4042.4980017708
100,89.5,79,73,71.3,70,74,55.6,39,12,3.5,0,29.1,23.5,0.0,3840.911343918
100,91.4,81,73,69.9,66,74,50.5,35,7,3.4,0,29.1,28.3,0.0,3807.6925217859
99,89.8,81,77,71.3,68,70,55.5,37,12,3.1,0,29.1,17.8,0.0,3685.2060281949
100,90.2,81,73,71.3,68,79,55.4,37,8,4.4,0,29.1,24.9,0.0,3838.903861716
100,89.7,81,75,72.5,70,79,58.4,37,7,3.3,0,29.0,19.5,0.0,3922.8890431203
100,90.7,81,77,73.5,70,79,58.9,37,9,4.9,0,29.0,24.7,0.0,3607.2306718866
99,83.0,66,79,71.0,64,100,68.6,44,36,7.8,0,29.0,22.9,0.0,3501.5937584562
93,82.9,72,73,68.9,66,88,64.2,44,7,3.7,0,29.0,22.0,0.0,3704.6538599895
95,86.0,79,75,73.2,70,89,67.3,47,8,4.1,0,29.0,24.9,0.0,3487.1728337523
91,85.5,79,75,73.9,73,84,69.2,55,9,3.4,0,29.0,23.9,0.0,3015.4464127656
88,81.1,77,79,73.9,72,94,79.9,66,21,4.9,0,29.0,23.7,0.0,3312.2774257452
82,79.4,75,91,72.9,70,83,77.1,0,9,4.5,0,28.9,23.0,0.0,815.8141029456001
91,73.4,70,75,71.9,68,100,94.9,52,100,12.6,0,28.9,24.2,0.0,2560.0854747402004
86,77.2,72,73,70.6,70,94,80.3,62,12,4.5,0,29.1,26.9,0.0,3515.2256922057
88,80.1,72,75,71.9,70,94,76.6,55,12,2.3,0,29.0,10.1,0.0,3254.3922181518
90,82.6,73,75,71.5,68,89,69.6,52,7,2.7,0,28.9,17.6,0.0,3545.1984908736003
91,82.9,75,73,71.2,68,83,68.3,49,12,4.3,0,29.0,22.4,0.0,3421.2583402965
90,81.3,77,81,71.7,66,94,73.7,55,17,3.6,0,29.1,15.4,0.0,3426.1405521750003
93,82.2,72,72,70.2,66,88,67.9,41,7,1.7,0,29.1,21.0,0.0,3452.9438963844004
93,81.7,73,72,66.5,59,94,62.0,38,17,7.6,0,29.3,18.8,0.0,3379.4458849503003
95,82.7,72,66,64.3,59,73,55.8,32,9,5.3,0,29.2,26.3,0.0,3446.7056977518
99,85.3,75,68,63.9,59,73,50.9,29,7,2.0,0,29.2,28.4,0.0,3514.4653026384003
97,85.0,73,70,66.3,63,78,55.6,32,8,2.3,0,29.2,24.7,0.0,3589.8984672903
99,85.2,73,70,66.1,61,83,55.6,30,7,2.9,0,29.1,16.1,0.0,3105.1342095345003
93,82.5,73,72,70.2,66,88,67.2,41,8,4.5,0,29.1,13.0,0.0,3283.6856266368004
93,83.8,73,72,68.1,64,83,60.5,38,7,2.4,0,29.2,22.0,0.0,3112.6993603299
97,85.0,73,72,68.8,66,88,59.9,37,5,1.8,0,29.2,22.6,0.0,3358.0671090318
97,87.3,79,72,65.2,57,78,50.2,28,8,3.8,0,29.1,23.0,0.0,3154.7117170899
97,84.6,73,68,64.0,57,78,53.0,28,8,2.1,0,29.1,24.7,0.0,3223.6885251549
97,84.3,73,70,66.0,64,78,56.4,34,7,3.6,0,29.0,26.7,0.0,3296.6691714198
95,83.2,73,72,67.8,66,78,60.9,41,7,4.2,0,29.0,23.1,0.0,3172.5680350617004
93,83.0,73,72,69.0,66,78,63.6,44,9,5.7,0,29.1,14.5,0.0,2797.1102012535
95,84.7,75,73,69.8,54,83,62.3,26,6,2.9,0,29.1,15.0,0.0,2916.5833152126
93,83.1,75,73,71.7,68,94,69.8,44,8,3.6,0,29.2,22.6,0.0,3072.4350823782
82,77.4,73,72,68.1,63,89,73.3,58,23,6.7,0,29.3,12.6,0.0,2939.4411805143
91,78.2,68,64,62.7,57,83,61.1,31,8,3.5,0,29.3,21.0,0.0,2908.0859880402
90,78.1,0,66,63.3,0,88,60.3,0,109,5.3,0,29.3,24.4,0.0,2669.2388733879
91,81.5,72,68,65.1,57,83,59.1,38,8,3.1,0,29.2,22.9,0.0,2766.0606012369
91,81.2,72,72,67.3,63,88,64.2,46,7,4.0,0,29.3,22.1,0.0,2904.4421933868
81,76.5,70,70,63.4,50,88,64.9,41,16,8.6,0,29.3,18.8,0.0,2344.3754308326
88,75.6,66,68,62.4,59,83,64.5,43,12,4.9,0,29.2,21.4,0.0,3025.0315882116
90,77.3,66,64,61.0,59,83,58.7,38,10,3.8,0,29.2,20.3,0.0,3098.6844835419
90,78.4,66,63,59.1,55,83,54.0,33,108,5.0,0,29.2,21.5,0.0,2919.1449799314
90,79.3,66,61,59.5,55,83,53.3,35,8,2.4,0,29.2,21.3,0.0,2794.7850581871003
95,77.5,66,64,59.4,54,88,57.3,28,7,2.5,0,29.2,16.8,0.0,2271.6629866458
75,69.5,63,66,62.4,57,88,78.1,61,16,8.3,0,29.3,24.7,0.0,953.9921850624
84,70.4,59,63,59.0,55,88,69.2,42,70,8.6,0,29.4,21.5,0.0,2905.0632886374
82,72.0,63,66,55.4,48,94,58.6,30,12,6.4,0,29.3,19.8,0.0,3058.9345280934
82,71.2,61,57,52.3,46,77,54.5,28,10,4.9,0,29.5,21.3,0.0,3119.2752729996005
84,70.4,59,59,56.5,54,94,64.8,35,5,1.5,0,29.3,22.8,0.0,3024.3597920613
93,72.3,59,59,56.2,54,82,59.0,30,9,2.1,0,29.4,25.8,0.0,2867.738857335
84,74.5,63,59,55.6,50,78,54.1,30,9,2.6,0,29.4,19.5,0.0,2543.930601003
84,73.7,61,59,55.1,50,88,55.6,30,10,1.9,0,29.4,26.6,0.0,2319.7849346232
82,72.2,61,61,57.1,55,88,60.9,42,6,1.5,0,29.4,25.3,0.0,2208.4010013087
84,71.5,61,61,58.0,54,88,64.7,35,6,1.2,0,29.3,24.8,0.0,2210.3362548234
75,68.3,63,61,59.6,55,83,74.0,57,9,5.5,0,29.2,23.5,0.0,2478.1845492756
79,68.1,61,61,55.9,54,88,67.3,42,18,7.3,0,29.2,27.3,0.0,2431.2038166702
79,69.1,61,55,52.8,50,77,57.4,36,9,4.7,0,29.2,25.7,0.0,2545.8698997171005
81,69.4,59,59,53.3,48,88,59.4,32,6,2.0,0,29.3,28.6,0.0,2415.148111629
79,69.6,57,57,54.4,50,94,60.6,36,6,1.7,0,29.4,20.7,0.0,2438.9933963175
75,66.0,57,61,57.3,54,94,74.3,53,9,2.9,0,29.4,29.3,29.2,1742.905915641
77,65.2,0,57,53.5,0,88,65.8,0,8,4.6,0,29.3,27.3,0.0,2270.2827835809003
81,67.9,57,55,52.8,48,88,61.1,32,8,5.6,0,29.3,28.6,0.0,1690.2228150918002
81,67.4,0,59,53.9,0,88,62.2,0,7,1.8,0,29.3,24.7,0.0,2108.7636551388
81,67.6,0,57,54.3,0,88,63.3,0,10,3.3,0,29.3,25.4,0.0,1810.1139776379
81,69.8,59,57,54.4,52,88,60.1,37,9,3.9,0,29.2,27.9,0.0,2219.4256803345
82,69.9,61,59,55.0,50,88,62.3,32,8,2.7,0,29.2,29.2,29.1,2086.7696374536004
81,69.7,57,54,50.8,48,88,53.5,32,13,7.2,0,29.2,25.9,0.0,2650.428752697
79,67.7,57,52,49.1,45,77,53.7,30,12,3.2,0,29.2,22.4,0.0,2461.804762626
81,66.2,52,52,48.1,45,94,56.4,28,10,2.1,0,29.3,26.1,0.0,2447.3890059894
82,66.7,52,54,47.6,41,88,55.4,23,7,1.7,0,29.4,28.0,0.0,2566.3352870133003
77,67.0,54,55,50.6,45,88,59.1,32,7,1.3,0,29.4,28.0,0.0,2394.8159605425003
81,67.0,55,55,50.4,45,88,59.1,28,7,1.5,0,29.3,18.7,0.0,2297.8702632204004
81,67.6,55,54,50.2,45,88,56.8,28,5,0.6,0,29.3,25.3,0.0,2146.4084789532003
77,64.6,54,54,49.9,46,88,62.4,34,6,1.3,0,29.3,28.1,0.0,2061.4742868654
77,63.9,52,52,49.2,46,88,61.5,36,9,3.5,0,29.4,26.8,0.0,2126.5776631737
79,66.1,52,52,47.4,39,88,54.9,24,12,3.8,0,29.3,29.2,29.2,2025.4239181539
77,65.1,54,52,46.9,45,82,54.2,32,16,4.5,0,29.2,28.5,0.0,2276.5074238368
75,63.0,52,50,47.4,45,88,59.9,34,12,5.2,0,29.2,29.2,29.1,2343.4480278693
75,63.1,50,52,47.9,45,88,61.4,34,9,3.7,0,29.3,28.6,0.0,2406.3847541712003
75,64.6,52,54,50.0,46,88,61.0,38,5,1.8,0,29.4,29.3,29.3,1873.7720922789
75,65.0,59,70,53.9,48,88,66.7,0,5,1.2,0,29.4,27.3,0.0,1999.4390561079
75,64.4,54,54,52.3,50,88,65.8,44,5,0.4,0,29.3,21.9,0.0,1922.4091590363005
73,62.2,54,61,55.1,52,94,78.6,53,108,4.0,0,29.3,27.4,0.0,1561.7774274102
75,64.2,52,54,50.4,46,94,63.9,36,12,3.6,0,29.4,26.3,0.0,2256.4310700294
79,62.4,0,54,47.8,0,88,60.2,0,7,1.2,0,29.2,26.8,0.0,2211.663846447
77,64.4,52,54,50.6,48,88,63.2,36,6,1.6,0,29.3,26.1,0.0,2059.3863205938
77,64.3,54,54,51.8,50,94,65.9,41,6,1.9,0,29.3,28.6,0.0,1822.726025208
68,59.1,52,61,55.0,50,100,86.8,68,6,1.6,0,29.4,25.6,0.0,1573.5062746359
73,59.5,50,57,54.7,50,100,86.0,53,5,0.9,0,29.3,27.3,0.0,1310.0250505221002
66,57.6,0,55,52.7,0,100,82.3,0,10,5.6,0,29.3,25.2,0.0,1455.4811886219
70,62.8,57,57,54.7,54,94,75.8,56,14,7.3,0,29.2,25.1,0.0,1314.4189646016
68,59.7,54,54,48.8,46,88,68.8,49,12,5.6,0,29.2,28.5,0.0,2391.4723321863003
68,58.3,48,48,45.5,34,87,65.5,40,53,6.5,0,29.2,24.6,0.0,2187.8782715196
68,55.5,43,48,43.4,39,88,65.7,43,10,3.1,0,29.3,27.2,0.0,2287.6230559248
70,56.4,43,48,43.6,39,87,64.7,37,8,2.5,0,29.4,29.3,29.2,2178.2107187775
68,55.2,43,45,41.0,37,87,61.4,40,12,2.9,0,29.3,25.7,0.0,2275.720335801
70,56.5,43,45,40.6,37,87,58.7,31,6,1.2,0,29.3,26.6,0.0,2191.2276708135
66,55.7,46,46,44.3,41,87,66.3,45,7,1.9,0,29.3,26.8,0.0,2043.1664649198
66,55.2,43,46,42.3,39,87,63.8,43,9,2.4,0,29.4,20.5,0.0,2172.5557454205
72,56.4,43,46,41.9,37,87,61.6,33,7,2.0,0,29.4,26.8,0.0,2138.7389691789
66,55.8,43,48,42.0,37,93,62.3,40,8,2.3,0,29.4,21.5,0.0,1969.8805861119
68,53.4,41,43,39.2,36,87,61.7,35,5,0.7,0,29.4,9.4,0.0,2032.8701695335003
66,55.3,45,50,45.1,39,87,69.5,52,5,1.3,0,29.4,23.1,0.0,1820.5344362304
63,52.1,43,45,42.3,37,87,70.3,48,18,3.5,0,29.4,26.2,0.0,1551.9995103987
63,51.8,41,45,39.8,36,87,66.4,37,12,5.3,0,29.5,27.4,0.0,2294.2405302795
64,51.6,37,43,38.0,34,93,63.2,37,14,3.1,0,29.5,29.4,29.2,2127.8440671543
66,54.4,39,41,35.4,30,87,53.0,26,9,3.1,0,29.4,27.3,0.0,1548.7519329315
70,55.0,41,46,38.9,36,87,58.2,31,10,2.5,0,29.4,26.9,0.0,1622.2107937266
73,58.8,45,46,42.3,39,87,57.2,31,9,3.5,0,29.5,27.5,0.0,1824.6072614913
75,59.0,45,48,42.5,37,87,58.7,27,12,3.5,0,29.4,29.3,29.3,2046.4245712746
73,60.0,46,48,45.5,41,93,62.2,31,7,2.0,0,29.4,28.7,0.0,2011.5678113586
75,43.1,0,48,33.5,0,88,49.9,0,7,1.6,0,29.4,29.4,29.3,1936.9688460804
70,57.5,45,48,44.9,41,87,64.6,40,7,1.5,0,29.4,26.8,0.0,2216.9388532203
70,55.3,45,50,44.7,39,87,69.3,43,7,1.0,0,29.5,29.4,29.4,1963.73595033
66,56.0,45,52,47.9,41,87,74.8,56,8,1.7,0,29.4,26.5,0.0,1804.9465453338
63,52.9,0,52,44.1,0,93,71.3,0,8,3.7,0,29.4,26.8,0.0,1790.9427351816
72,58.3,46,50,45.4,41,88,65.1,38,8,3.7,0,29.4,26.1,0.0,1715.9479687152
70,58.1,46,52,46.3,39,82,66.0,46,7,2.3,0,29.3,21.1,0.0,1479.7197919053
72,58.8,46,52,48.8,43,93,71.2,46,6,2.0,0,29.4,25.1,0.0,1763.2097388972002
72,58.2,46,50,45.9,43,88,66.6,35,12,4.7,0,29.4,27.5,0.0,2199.2026357224
72,58.7,46,48,44.6,41,87,62.6,35,9,3.6,0,29.3,27.4,0.0,2089.3113997173
72,56.8,46,46,44.0,41,87,64.5,35,6,0.6,0,29.3,18.8,0.0,1942.4784208401
68,56.7,46,48,45.5,41,87,67.5,46,7,2.0,0,29.4,20.1,0.0,1935.4007011086
66,55.7,50,50,47.5,45,100,75.8,49,21,9.3,0,29.3,27.5,0.0,1736.6025096486
64,54.5,43,50,46.2,41,94,74.7,59,8,3.5,0,29.3,26.8,0.0,2347.9026782013
61,52.5,43,55,49.7,41,100,90.1,77,6,2.9,0,29.3,28.7,0.0,1833.1860427056
57,51.1,46,52,48.1,45,100,90.2,82,7,4.5,0,29.3,26.9,0.0,1223.0578683675
63,51.5,45,55,46.7,41,100,83.8,63,8,3.0,0,29.2,28.6,0.0,2058.9616153854
57,50.9,45,52,47.3,43,100,88.0,72,7,2.8,0,29.3,25.6,0.0,2311.3419555204
54,47.8,43,46,43.7,41,93,85.7,76,9,3.8,0,29.3,29.2,29.2,1820.9970518157
57,48.6,39,48,43.8,37,93,84.0,67,7,2.4,0,29.3,27.4,0.0,1720.9977689817
52,46.7,43,46,43.0,41,93,86.8,76,7,2.5,0,29.4,29.3,29.3,1322.1761204718
54,47.5,41,46,42.4,37,93,83.1,72,7,2.6,0,29.4,27.5,0.0,542.3487426819
48,45.8,43,43,41.1,39,87,83.5,76,6,3.7,0,29.4,29.4,29.3,1407.1924299114
52,46.1,41,43,40.4,37,87,80.8,66,7,3.3,0,29.4,28.0,0.0,1347.3751798287
52,43.9,0,45,40.1,0,93,84.2,0,7,2.8,0,29.4,28.1,0.0,685.3638612546
50,44.4,39,41,39.1,34,93,82.3,66,6,2.9,0,29.4,26.8,0.0,452.1944118879
57,47.7,41,48,43.0,37,100,84.9,67,7,2.6,0,29.3,24.4,0.0,1637.0693867682
66,54.2,43,52,46.0,41,93,75.0,52,7,1.7,0,29.3,29.2,29.2,2158.4467383039
70,57.0,45,52,47.3,41,87,71.8,49,9,3.0,0,29.3,26.4,0.0,1636.7117383683
59,56.3,54,55,53.5,50,94,89.8,77,12,4.9,0,29.4,23.6,0.0,1056.7724414247
68,57.0,0,55,48.5,0,88,71.6,0,10,5.4,0,29.3,20.1,0.0,2208.7762885683
68,59.5,52,50,47.4,46,88,66.5,46,10,4.1,0,29.3,22.6,0.0,2664.9100225935003
70,57.7,45,46,43.2,41,87,61.0,35,7,2.1,0,29.4,24.9,0.0,2723.301780606
72,58.7,45,48,44.5,41,87,62.1,35,8,1.9,0,29.4,25.6,0.0,2803.0776914745
72,60.0,45,48,42.9,37,87,58.0,29,12,4.2,0,29.4,23.3,0.0,2678.7788248419
73,60.5,46,46,40.5,34,87,51.8,25,10,3.9,0,29.3,18.7,0.0,2958.4088178678003
75,64.7,54,46,43.5,39,77,48.9,27,8,3.1,0,29.3,17.6,0.0,2777.8242275289003
70,59.8,48,50,46.4,45,87,63.5,40,7,2.4,0,29.2,21.7,0.0,2806.1029189908
70,59.8,50,54,49.8,45,88,70.6,53,7,2.2,0,29.3,23.8,0.0,2449.7575442901
72,59.8,46,52,49.1,45,93,69.6,46,6,1.5,0,29.4,26.8,0.0,2526.8910246459
72,59.9,46,50,46.2,43,100,63.9,41,6,1.5,0,29.3,23.5,0.0,2478.4048982979
70,58.6,46,54,49.5,45,100,73.5,49,10,4.8,0,29.2,27.3,0.0,2540.8403036676
64,58.1,52,50,47.0,45,82,67.9,52,15,8.6,5,29.2,28.3,0.0,2545.7033413053
66,55.6,45,48,44.3,41,87,67.5,46,9,4.6,0,29.3,21.6,0.0,2576.5959849498004
68,57.5,46,46,44.4,41,87,63.4,37,6,2.0,0,29.3,19.1,0.0,2732.6815754436
72,58.2,46,45,39.8,32,82,54.3,23,8,3.3,0,29.4,19.7,0.0,2692.8608934744
72,60.8,48,48,43.8,37,82,55.3,41,9,3.9,0,29.4,14.3,0.0,2775.8732711787
73,60.3,46,46,42.4,39,81,53.7,31,8,2.4,0,29.4,28.8,0.0,3063.5744677461003
72,60.7,45,45,41.0,36,87,51.9,27,6,2.1,0,29.4,19.8,0.0,3065.3311728501003
77,62.5,48,48,44.6,39,87,55.6,26,7,3.0,0,29.4,27.4,0.0,2969.4005209935003
68,61.6,55,57,52.3,48,88,72.0,63,8,4.4,0,29.4,21.5,0.0,1377.2575231074
75,65.5,57,59,50.2,39,94,62.6,29,16,6.8,0,29.3,29.2,29.2,3295.8581169987
77,66.8,54,52,47.8,45,88,53.7,32,13,6.9,0,29.3,27.9,0.0,3308.285615877
81,67.1,54,50,47.6,46,82,53.1,30,15,7.8,0,29.3,24.9,0.0,3324.2644541799
81,66.9,52,50,46.4,41,88,51.6,24,10,5.3,0,29.2,24.5,0.0,3437.4341423268
79,65.3,52,54,48.9,45,82,57.6,34,13,5.2,0,29.2,28.5,0.0,3538.1715198489
79,68.0,57,59,53.4,48,82,61.1,44,8,4.3,0,29.5,23.8,0.0,3187.7743430808
79,66.4,55,55,52.4,50,82,62.8,41,7,2.2,0,29.4,26.9,0.0,2958.2879628258
79,67.8,55,59,55.0,50,88,65.1,42,7,2.4,0,29.4,22.9,0.0,2953.5030803223003
81,68.9,55,59,55.8,52,88,65.2,44,7,2.1,0,29.4,26.4,0.0,2977.4707068645
82,68.5,55,59,54.9,54,94,64.6,39,6,2.0,0,29.4,19.0,0.0,2581.8077068839
82,70.8,57,61,57.7,52,94,65.2,45,7,1.5,0,29.3,21.0,0.0,2567.9570431284
82,71.3,59,61,58.0,55,94,65.6,42,7,1.6,0,29.3,20.1,0.0,2600.6825293119
79,70.5,61,61,55.7,54,83,61.2,42,18,4.9,0,29.4,29.3,29.2,2925.2657806614
84,71.8,61,77,59.1,54,88,65.8,42,23,5.1,0,29.2,25.0,0.0,2091.5689924404
77,67.5,61,59,56.8,55,88,69.8,47,13,6.2,0,29.2,25.9,0.0,2447.1110122767
75,67.0,57,57,53.9,50,77,63.8,47,20,7.1,0,29.3,18.4,0.0,1749.2484201093
81,68.8,57,57,53.4,48,77,59.5,42,10,5.4,0,29.3,26.6,0.0,3331.1234315997
82,71.1,59,57,54.8,52,77,58.4,37,9,3.5,0,29.2,20.5,0.0,3405.4312020894004
84,73.0,61,57,54.8,52,77,55.2,33,9,3.2,0,29.2,26.4,0.0,3263.124577442401
84,73.8,63,61,55.8,52,83,55.5,33,10,4.3,0,55.1,23.4,0.0,2811.4893973287003
75,69.5,63,64,61.3,57,88,75.2,61,15,8.3,3,29.2,27.9,0.0,2536.6089712986
64,61.3,59,61,57.8,55,94,89.4,88,69,8.6,0,29.1,17.1,0.0,1931.7347333262005
70,61.8,55,59,56.1,52,88,81.7,68,12,5.8,0,29.2,22.5,0.0,2859.7931533116
75,67.0,52,61,55.6,48,88,67.7,53,9,5.7,0,29.3,25.0,0.0,3497.4182334168004
79,67.6,55,57,53.4,50,88,62.4,36,14,6.2,0,29.3,27.4,0.0,3027.0962529324
81,69.5,59,57,54.0,48,82,60.1,32,9,5.0,0,29.2,16.1,0.0,2486.3374417563
68,63.9,61,59,56.4,54,83,77.0,64,17,7.9,0,29.2,22.9,0.0,2817.2904023187
81,69.6,57,63,58.1,52,82,67.5,53,15,6.9,0,29.2,24.0,0.0,3615.4678319496
79,71.5,63,64,61.6,59,94,71.6,54,12,6.4,0,29.2,22.1,0.0,3100.6638643167
79,70.8,63,63,57.5,52,88,65.0,39,35,6.2,0,29.2,17.4,0.0,3849.6687585939
81,70.6,61,57,49.9,36,82,52.3,20,17,9.7,0,29.3,23.7,0.0,3963.704902076701
84,72.6,61,50,44.0,39,52,37.5,23,17,10.0,0,29.1,20.8,0.0,3951.1989311652
91,76.3,63,57,52.1,46,77,46.5,23,10,4.7,0,29.1,23.5,0.0,3761.4374128584
84,74.5,63,64,59.4,55,88,60.7,40,13,4.8,0,29.2,19.9,0.0,2608.014631167
82,72.7,66,61,55.4,50,78,56.6,32,20,13.1,0,29.3,27.4,0.0,1781.3985210549
84,72.2,61,59,55.5,52,82,58.8,33,12,6.0,0,29.3,28.6,0.0,4182.8770507887
86,74.1,61,59,54.4,48,82,53.3,29,9,4.8,0,29.2,26.7,0.0,4014.0834685578
90,77.3,63,59,54.7,46,82,48.9,22,10,2.7,0,29.2,21.6,0.0,3579.2563717152
93,80.2,66,59,54.0,48,73,44.0,21,10,4.3,0,29.2,26.0,0.0,3856.1655665214
93,81.3,68,61,56.7,52,73,45.7,24,8,2.6,0,29.2,17.1,0.0,3666.585065715
91,80.4,70,66,60.8,59,73,52.9,36,10,4.0,0,29.2,28.5,0.0,2640.4809744456
